"filename", "language", "SCSS", "Markdown", "JavaScript", "JSON", "XML", "comment", "blank", "total"
"d:\ahki\README.md", "Markdown", 0, 20, 0, 0, 0, 0, 15, 35
"d:\ahki\auth\auth.js", "JavaScript", 0, 0, 0, 0, 0, 18, 1, 19
"d:\ahki\components\Toast\Toast.js", "JavaScript", 0, 0, 10, 0, 0, 0, 2, 12
"d:\ahki\components\Toast\Toast.module.scss", "SCSS", 29, 0, 0, 0, 0, 0, 0, 29
"d:\ahki\components\changeLanguage\changeLanguage.js", "JavaScript", 0, 0, 31, 0, 0, 0, 3, 34
"d:\ahki\components\changeLanguage\changeLanguage.module.scss", "SCSS", 71, 0, 0, 0, 0, 0, 2, 73
"d:\ahki\components\commentOrPostSettings\commentOrPostSettings.js", "JavaScript", 0, 0, 11, 0, 0, 0, 2, 13
"d:\ahki\components\commentOrPostSettings\commentOrPostSettings.module.scss", "SCSS", 25, 0, 0, 0, 0, 0, 1, 26
"d:\ahki\components\comment\comment.js", "JavaScript", 0, 0, 20, 0, 0, 3, 3, 26
"d:\ahki\components\comment\comment.module.scss", "SCSS", 93, 0, 0, 0, 0, 2, 4, 99
"d:\ahki\components\deactivateDeleteAccount\deactivateDeleteAccount.js", "JavaScript", 0, 0, 22, 0, 0, 3, 3, 28
"d:\ahki\components\deactivateDeleteAccount\deactivateDeleteAccount.module.scss", "SCSS", 194, 0, 0, 0, 0, 3, 17, 214
"d:\ahki\components\emojiPicker\emojiPicker.js", "JavaScript", 0, 0, 54, 0, 0, 0, 2, 56
"d:\ahki\components\emojiPicker\emojiPicker.module.scss", "SCSS", 80, 0, 0, 0, 0, 0, 1, 81
"d:\ahki\components\facebookLogIn\facebookLogIn.js", "JavaScript", 0, 0, 25, 0, 0, 0, 1, 26
"d:\ahki\components\facebookLogIn\facebookLogIn.module.scss", "SCSS", 17, 0, 0, 0, 0, 0, 1, 18
"d:\ahki\components\homeTodayTopics\homeTodayTopics.js", "JavaScript", 0, 0, 21, 0, 0, 0, 3, 24
"d:\ahki\components\homeTodayTopics\homeTodayTopics.module.scss", "SCSS", 9, 0, 0, 0, 0, 0, 1, 10
"d:\ahki\components\homeUsersStorys\homeUsersStorys.js", "JavaScript", 0, 0, 11, 0, 0, 0, 2, 13
"d:\ahki\components\homeUsersStorys\homeUsersStorys.module.scss", "SCSS", 9, 0, 0, 0, 0, 0, 1, 10
"d:\ahki\components\initLanguage\initLanguage.js", "JavaScript", 0, 0, 163, 0, 0, 0, 2, 165
"d:\ahki\components\modalSingInSingUp\ModalSingInSingUp.js", "JavaScript", 0, 0, 51, 0, 0, 1, 3, 55
"d:\ahki\components\modalSingInSingUp\ModalSingInSingUp.module.scss", "SCSS", 370, 0, 0, 0, 0, 7, 44, 421
"d:\ahki\components\modalSingInSingUp\singIn\singIn.js", "JavaScript", 0, 0, 53, 0, 0, 1, 6, 60
"d:\ahki\components\modalSingInSingUp\singUp\singUp.js", "JavaScript", 0, 0, 175, 0, 0, 6, 19, 200
"d:\ahki\components\modalSingInSingUp\verifyAccount\verifyAccount.js", "JavaScript", 0, 0, 40, 0, 0, 0, 2, 42
"d:\ahki\components\modalSingInSingUp\verifyAccount\verifyAccount.module.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"d:\ahki\components\navBar\NavBar.js", "JavaScript", 0, 0, 84, 0, 0, 1, 7, 92
"d:\ahki\components\navBar\NavBar.module.scss", "SCSS", 258, 0, 0, 0, 0, 2, 25, 285
"d:\ahki\components\navBar\sideNavBar\SideNavBar.js", "JavaScript", 0, 0, 11, 0, 0, 0, 2, 13
"d:\ahki\components\navBar\sideNavBar\SideNavBar.module.scss", "SCSS", 68, 0, 0, 0, 0, 0, 4, 72
"d:\ahki\components\notFoundPage\notFoundPage.js", "JavaScript", 0, 0, 13, 0, 0, 0, 3, 16
"d:\ahki\components\notFoundPage\notFoundPage.module.scss", "SCSS", 24, 0, 0, 0, 0, 0, 2, 26
"d:\ahki\components\popUpMessage\popUpMessage.js", "JavaScript", 0, 0, 42, 0, 0, 0, 4, 46
"d:\ahki\components\popUpMessage\popUpMessage.module.scss", "SCSS", 16, 0, 0, 0, 0, 0, 1, 17
"d:\ahki\components\postTodayTopic\TodayTopic.module.scss", "SCSS", 298, 0, 0, 0, 0, 0, 17, 315
"d:\ahki\components\postTodayTopic\postTodayTopic.js", "JavaScript", 0, 0, 61, 0, 0, 22, 7, 90
"d:\ahki\components\postUsersStorys\postUsersStorys.js", "JavaScript", 0, 0, 56, 0, 0, 21, 8, 85
"d:\ahki\components\postUsersStorys\postUsersStorys.module.scss", "SCSS", 301, 0, 0, 0, 0, 0, 22, 323
"d:\ahki\components\profileMenu\profileMenu.js", "JavaScript", 0, 0, 23, 0, 0, 0, 4, 27
"d:\ahki\components\profileMenu\profileMenu.module.scss", "SCSS", 59, 0, 0, 0, 0, 0, 7, 66
"d:\ahki\components\profileSettings\Account\Account.js", "JavaScript", 0, 0, 56, 0, 0, 4, 3, 63
"d:\ahki\components\profileSettings\Account\Account.module.scss", "SCSS", 119, 0, 0, 0, 0, 1, 7, 127
"d:\ahki\components\profileSettings\Email\Email.js", "JavaScript", 0, 0, 28, 0, 0, 0, 9, 37
"d:\ahki\components\profileSettings\Email\Email.module.scss", "SCSS", 148, 0, 0, 0, 0, 0, 8, 156
"d:\ahki\components\profileSettings\Password\Password.js", "JavaScript", 0, 0, 59, 0, 0, 0, 13, 72
"d:\ahki\components\profileSettings\Password\Password.module.scss", "SCSS", 129, 0, 0, 0, 0, 0, 7, 136
"d:\ahki\components\profileSettings\Telephone\Telephone.js", "JavaScript", 0, 0, 20, 0, 0, 0, 6, 26
"d:\ahki\components\profileSettings\Telephone\Telephone.module.scss", "SCSS", 150, 0, 0, 0, 0, 0, 10, 160
"d:\ahki\components\profileSettings\sideNavBar\sideNavBar.js", "JavaScript", 0, 0, 44, 0, 0, 0, 6, 50
"d:\ahki\components\profileSettings\sideNavBar\sideNavBar.module.scss", "SCSS", 162, 0, 0, 0, 0, 1, 11, 174
"d:\ahki\components\publication\publication.js", "JavaScript", 0, 0, 77, 0, 0, 27, 7, 111
"d:\ahki\components\publication\publication.module.scss", "SCSS", 278, 0, 0, 0, 0, 0, 23, 301
"d:\ahki\components\updateTel\updateTel.js", "JavaScript", 0, 0, 9, 0, 0, 0, 3, 12
"d:\ahki\components\updateTel\updateTel.module.scss", "SCSS", 11, 0, 0, 0, 0, 0, 0, 11
"d:\ahki\context\apiIsLoadingContext.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 3
"d:\ahki\context\languageContext.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 3
"d:\ahki\context\userContext.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 3
"d:\ahki\interceptor\interceptor.js", "JavaScript", 0, 0, 40, 0, 0, 0, 4, 44
"d:\ahki\next.config.js", "JavaScript", 0, 0, 12, 0, 0, 0, 1, 13
"d:\ahki\package-lock.json", "JSON", 0, 0, 0, 5222, 0, 0, 1, 5223
"d:\ahki\package.json", "JSON", 0, 0, 0, 24, 0, 0, 1, 25
"d:\ahki\pages\_app.js", "JavaScript", 0, 0, 41, 0, 0, 10, 12, 63
"d:\ahki\pages\_document.js", "JavaScript", 0, 0, 20, 0, 0, 0, 3, 23
"d:\ahki\pages\api\logout.js", "JavaScript", 0, 0, 11, 0, 0, 1, 0, 12
"d:\ahki\pages\api\setToken.js", "JavaScript", 0, 0, 10, 0, 0, 1, 3, 14
"d:\ahki\pages\index.js", "JavaScript", 0, 0, 44, 0, 0, 8, 6, 58
"d:\ahki\pages\post\[post].js", "JavaScript", 0, 0, 22, 0, 0, 0, 3, 25
"d:\ahki\pages\profile\[id].js", "JavaScript", 0, 0, 70, 0, 0, 3, 5, 78
"d:\ahki\pages\profile\index.js", "JavaScript", 0, 0, 51, 0, 0, 3, 5, 59
"d:\ahki\pages\settings\index.js", "JavaScript", 0, 0, 34, 0, 0, 0, 2, 36
"d:\ahki\public\Emoji\Pack.js", "JavaScript", 0, 0, 55, 0, 0, 0, 5, 60
"d:\ahki\public\Emoji\Pack1\051-angel.svg", "XML", 0, 0, 0, 0, 58, 1, 1, 60
"d:\ahki\public\Emoji\Pack1\051-angry.svg", "XML", 0, 0, 0, 0, 67, 1, 1, 69
"d:\ahki\public\Emoji\Pack1\051-astonished-1.svg", "XML", 0, 0, 0, 0, 63, 1, 1, 65
"d:\ahki\public\Emoji\Pack1\051-astonished.svg", "XML", 0, 0, 0, 0, 54, 1, 1, 56
"d:\ahki\public\Emoji\Pack1\051-confused.svg", "XML", 0, 0, 0, 0, 56, 1, 1, 58
"d:\ahki\public\Emoji\Pack1\051-cool-1.svg", "XML", 0, 0, 0, 0, 60, 1, 1, 62
"d:\ahki\public\Emoji\Pack1\051-cool.svg", "XML", 0, 0, 0, 0, 62, 1, 1, 64
"d:\ahki\public\Emoji\Pack1\051-cry-1.svg", "XML", 0, 0, 0, 0, 49, 1, 1, 51
"d:\ahki\public\Emoji\Pack1\051-cry.svg", "XML", 0, 0, 0, 0, 57, 1, 1, 59
"d:\ahki\public\Emoji\Pack1\051-devil.svg", "XML", 0, 0, 0, 0, 72, 1, 1, 74
"d:\ahki\public\Emoji\Pack1\051-dizzy.svg", "XML", 0, 0, 0, 0, 69, 1, 1, 71
"d:\ahki\public\Emoji\Pack1\051-expressionless.svg", "XML", 0, 0, 0, 0, 47, 1, 1, 49
"d:\ahki\public\Emoji\Pack1\051-flushed.svg", "XML", 0, 0, 0, 0, 55, 1, 1, 57
"d:\ahki\public\Emoji\Pack1\051-happy-1.svg", "XML", 0, 0, 0, 0, 56, 1, 1, 58
"d:\ahki\public\Emoji\Pack1\051-happy-2.svg", "XML", 0, 0, 0, 0, 57, 1, 1, 59
"d:\ahki\public\Emoji\Pack1\051-happy.svg", "XML", 0, 0, 0, 0, 55, 1, 1, 57
"d:\ahki\public\Emoji\Pack1\051-in-love.svg", "XML", 0, 0, 0, 0, 71, 1, 1, 73
"d:\ahki\public\Emoji\Pack1\051-injury.svg", "XML", 0, 0, 0, 0, 72, 1, 1, 74
"d:\ahki\public\Emoji\Pack1\051-joy.svg", "XML", 0, 0, 0, 0, 62, 1, 1, 64
"d:\ahki\public\Emoji\Pack1\051-kiss-1.svg", "XML", 0, 0, 0, 0, 62, 1, 1, 64
"d:\ahki\public\Emoji\Pack1\051-kiss-2.svg", "XML", 0, 0, 0, 0, 66, 1, 1, 68
"d:\ahki\public\Emoji\Pack1\051-kiss.svg", "XML", 0, 0, 0, 0, 59, 1, 1, 61
"d:\ahki\public\Emoji\Pack1\051-mask.svg", "XML", 0, 0, 0, 0, 66, 1, 1, 68
"d:\ahki\public\Emoji\Pack1\051-mute.svg", "XML", 0, 0, 0, 0, 43, 1, 1, 45
"d:\ahki\public\Emoji\Pack1\051-neutral.svg", "XML", 0, 0, 0, 0, 51, 1, 1, 53
"d:\ahki\public\Emoji\Pack1\051-sad-1.svg", "XML", 0, 0, 0, 0, 59, 1, 1, 61
"d:\ahki\public\Emoji\Pack1\051-sad.svg", "XML", 0, 0, 0, 0, 53, 1, 1, 55
"d:\ahki\public\Emoji\Pack1\051-scared-1.svg", "XML", 0, 0, 0, 0, 51, 1, 1, 53
"d:\ahki\public\Emoji\Pack1\051-scared.svg", "XML", 0, 0, 0, 0, 60, 1, 1, 62
"d:\ahki\public\Emoji\Pack1\051-secret.svg", "XML", 0, 0, 0, 0, 54, 1, 1, 56
"d:\ahki\public\Emoji\Pack1\051-shocked.svg", "XML", 0, 0, 0, 0, 59, 1, 1, 61
"d:\ahki\public\Emoji\Pack1\051-sick.svg", "XML", 0, 0, 0, 0, 62, 1, 1, 64
"d:\ahki\public\Emoji\Pack1\051-sleeping.svg", "XML", 0, 0, 0, 0, 65, 1, 1, 67
"d:\ahki\public\Emoji\Pack1\051-smile-1.svg", "XML", 0, 0, 0, 0, 59, 1, 1, 61
"d:\ahki\public\Emoji\Pack1\051-smile.svg", "XML", 0, 0, 0, 0, 52, 1, 1, 54
"d:\ahki\public\Emoji\Pack1\051-smiling-1.svg", "XML", 0, 0, 0, 0, 61, 1, 1, 63
"d:\ahki\public\Emoji\Pack1\051-smiling.svg", "XML", 0, 0, 0, 0, 74, 1, 1, 76
"d:\ahki\public\Emoji\Pack1\051-smirking.svg", "XML", 0, 0, 0, 0, 63, 1, 1, 65
"d:\ahki\public\Emoji\Pack1\051-surprised.svg", "XML", 0, 0, 0, 0, 48, 1, 1, 50
"d:\ahki\public\Emoji\Pack1\051-sweat.svg", "XML", 0, 0, 0, 0, 61, 1, 1, 63
"d:\ahki\public\Emoji\Pack1\051-thinking.svg", "XML", 0, 0, 0, 0, 57, 1, 1, 59
"d:\ahki\public\Emoji\Pack1\051-tired.svg", "XML", 0, 0, 0, 0, 59, 1, 1, 61
"d:\ahki\public\Emoji\Pack1\051-tongue-1.svg", "XML", 0, 0, 0, 0, 59, 1, 1, 61
"d:\ahki\public\Emoji\Pack1\051-tongue-2.svg", "XML", 0, 0, 0, 0, 65, 1, 1, 67
"d:\ahki\public\Emoji\Pack1\051-tongue.svg", "XML", 0, 0, 0, 0, 63, 1, 1, 65
"d:\ahki\public\Emoji\Pack1\051-unamused.svg", "XML", 0, 0, 0, 0, 62, 1, 1, 64
"d:\ahki\public\Emoji\Pack1\051-vomiting-1.svg", "XML", 0, 0, 0, 0, 75, 1, 1, 77
"d:\ahki\public\Emoji\Pack1\051-vomiting.svg", "XML", 0, 0, 0, 0, 63, 1, 1, 65
"d:\ahki\public\Emoji\Pack1\051-wink.svg", "XML", 0, 0, 0, 0, 55, 1, 1, 57
"d:\ahki\public\Emoji\Pack1\051-zombie.svg", "XML", 0, 0, 0, 0, 86, 1, 1, 88
"d:\ahki\public\Emoji\Pack1\favourite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\Pack1\love.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\Pack2.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 27
"d:\ahki\public\Emoji\Pack3.js", "JavaScript", 0, 0, 53, 0, 0, 0, 2, 55
"d:\ahki\public\Emoji\Pack4.js", "JavaScript", 0, 0, 194, 0, 0, 0, 3, 197
"d:\ahki\public\Emoji\pack2\wedding-couple-1.svg", "XML", 0, 0, 0, 0, 188, 1, 11, 200
"d:\ahki\public\Emoji\pack2\wedding-couple-10.svg", "XML", 0, 0, 0, 0, 110, 1, 11, 122
"d:\ahki\public\Emoji\pack2\wedding-couple-11.svg", "XML", 0, 0, 0, 0, 254, 1, 16, 271
"d:\ahki\public\Emoji\pack2\wedding-couple-12.svg", "XML", 0, 0, 0, 0, 111, 1, 10, 122
"d:\ahki\public\Emoji\pack2\wedding-couple-13.svg", "XML", 0, 0, 0, 0, 245, 1, 14, 260
"d:\ahki\public\Emoji\pack2\wedding-couple-14.svg", "XML", 0, 0, 0, 0, 108, 1, 13, 122
"d:\ahki\public\Emoji\pack2\wedding-couple-15.svg", "XML", 0, 0, 0, 0, 284, 1, 5, 290
"d:\ahki\public\Emoji\pack2\wedding-couple-16.svg", "XML", 0, 0, 0, 0, 111, 1, 12, 124
"d:\ahki\public\Emoji\pack2\wedding-couple-17.svg", "XML", 0, 0, 0, 0, 338, 1, 16, 355
"d:\ahki\public\Emoji\pack2\wedding-couple-18.svg", "XML", 0, 0, 0, 0, 269, 1, 14, 284
"d:\ahki\public\Emoji\pack2\wedding-couple-19.svg", "XML", 0, 0, 0, 0, 196, 1, 11, 208
"d:\ahki\public\Emoji\pack2\wedding-couple-2.svg", "XML", 0, 0, 0, 0, 140, 1, 17, 158
"d:\ahki\public\Emoji\pack2\wedding-couple-20.svg", "XML", 0, 0, 0, 0, 275, 1, 15, 291
"d:\ahki\public\Emoji\pack2\wedding-couple-21.svg", "XML", 0, 0, 0, 0, 271, 1, 7, 279
"d:\ahki\public\Emoji\pack2\wedding-couple-22.svg", "XML", 0, 0, 0, 0, 348, 1, 5, 354
"d:\ahki\public\Emoji\pack2\wedding-couple-23.svg", "XML", 0, 0, 0, 0, 319, 1, 12, 332
"d:\ahki\public\Emoji\pack2\wedding-couple-3.svg", "XML", 0, 0, 0, 0, 192, 1, 12, 205
"d:\ahki\public\Emoji\pack2\wedding-couple-4.svg", "XML", 0, 0, 0, 0, 120, 1, 14, 135
"d:\ahki\public\Emoji\pack2\wedding-couple-5.svg", "XML", 0, 0, 0, 0, 185, 1, 9, 195
"d:\ahki\public\Emoji\pack2\wedding-couple-6.svg", "XML", 0, 0, 0, 0, 334, 1, 9, 344
"d:\ahki\public\Emoji\pack2\wedding-couple-7.svg", "XML", 0, 0, 0, 0, 220, 1, 12, 233
"d:\ahki\public\Emoji\pack2\wedding-couple-8.svg", "XML", 0, 0, 0, 0, 175, 1, 5, 181
"d:\ahki\public\Emoji\pack2\wedding-couple-9.svg", "XML", 0, 0, 0, 0, 290, 1, 5, 296
"d:\ahki\public\Emoji\pack2\wedding-couple.svg", "XML", 0, 0, 0, 0, 171, 1, 8, 180
"d:\ahki\public\Emoji\pack3\001-bored.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\002-scared.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\003-angry.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\004-happy.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\005-love.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\006-silly.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\007-shocked.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\008-Excited.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\009-death.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\010-happy.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\011-Excited.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\012-annoyed.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\013-happy.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\014-annoyed.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\015-in love.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\016-love.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\017-angry.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\018-evil.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\019-worried.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\020-happy.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\021-unamused.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\022-angry.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\023-scared.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\024-confused.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\025-worried.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\026-zombie.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\027-happy.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\028-worried.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\029-love.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\030-amazed.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\031-worried.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\032-crying.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\033-angry.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\034-love.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\035-happy.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\036-laughing.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\037-evil.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\038-heart eyes.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\039-sad.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\040-sad.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\041-amazed.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\042-freak.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\043-angry.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\ahki\public\Emoji\pack3\044-happy.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
